"success","rt","trial_type","trial_index","plugin_version","time_elapsed","random_id","participant_id","response","stimulus","category","correct_response","naive_theory","concept","is_consistent","correct","question_order"
"true","12304","fullscreen","0","null","13309","pcj39q70rex","fawn","","","","","","","","",""
"","3849","survey-text","1","2.0.0","17165","pcj39q70rex","fawn","{""participant_id"":""fawn""}","","","","","","","",""
"","10755","html-keyboard-response","2","2.0.0","27924","pcj39q70rex","fawn"," ","<p>Welcome to the experiment.<br><br>You will see 140 statements about various topics.<br><br>Please read the statements and respond with whether you think they are <b>true (Z key)</b> or <b>false (M key)</b> as quickly as possible!<br><br>Press any key to begin.</p>","","","","","","",""
"","4262","html-keyboard-response","3","2.0.0","32186","pcj39q70rex","fawn"," ","<p>The next 20 statements will be about <b>Thermodynamics</b>. Press any key to continue.</p>","","","","","","",""
"","8235","html-keyboard-response","4","2.0.0","40424","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Heat increases an object's weight.</div>","Thermodynamics","F","T","Thermal expansion","false","false",""
"","4105","html-keyboard-response","5","2.0.0","45032","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Heat increases an object's temperature.</div>","Thermodynamics","T","T","Thermal expansion","true","false",""
"","2730","html-keyboard-response","6","2.0.0","48264","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Gravity has heat.</div>","Thermodynamics","F","F","Heat","true","false",""
"","5069","html-keyboard-response","7","2.0.0","53835","pcj39q70rex","fawn","T","<div style=""font-size:30pt;"">Press T if you are paying attention. Do not press z or m.</div>","Thermodynamics","T3","T3","AttentionCheck","true","false",""
"","5973","html-keyboard-response","8","2.0.0","60311","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Coats produce heat.</div>","Thermodynamics","F","T","Heat source","false","false",""
"","5832","html-keyboard-response","9","2.0.0","66646","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Water transfers heat to steam.</div>","Thermodynamics","F","T","Heat transfer","false","false",""
"","1814","html-keyboard-response","10","2.0.0","68963","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Ovens produce heat.</div>","Thermodynamics","T","T","Heat source","true","false",""
"","1062","html-keyboard-response","11","2.0.0","70528","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">The sun has heat.</div>","Thermodynamics","T","T","Heat","true","false",""
"","3206","html-keyboard-response","12","2.0.0","74236","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Ice has a lower temperature than water.</div>","Thermodynamics","T","T","Temperature","true","false",""
"","2119","html-keyboard-response","13","2.0.0","76857","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Heat increases an object's size.</div>","Thermodynamics","T","F","Thermal expansion","false","false",""
"","1735","html-keyboard-response","14","2.0.0","79094","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Ice has heat.</div>","Thermodynamics","T","F","Heat","false","false",""
"","6777","html-keyboard-response","15","2.0.0","86373","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Two cups of ice have a lower temperature than one.</div>","Thermodynamics","F","T","Temperature","false","false",""
"","4694","html-keyboard-response","16","2.0.0","91570","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Cold objects transfer heat to even colder objects.</div>","Thermodynamics","T","F","Heat transfer","false","false",""
"","3919","html-keyboard-response","17","2.0.0","95991","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Pressure produces heat.</div>","Thermodynamics","T","F","Heat source","false","false",""
"","3951","html-keyboard-response","18","2.0.0","100444","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Heat increases an object's color.</div>","Thermodynamics","F","F","Thermal expansion","true","false",""
"","2636","html-keyboard-response","19","2.0.0","103582","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Steam has a lower temperature than ice.</div>","Thermodynamics","F","F","Temperature","true","false",""
"","4396","html-keyboard-response","20","2.0.0","108480","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Water transfers heat to ice.</div>","Thermodynamics","T","T","Heat transfer","true","false",""
"","2546","html-keyboard-response","21","2.0.0","111528","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Boiling water has a lower temperature than steam.</div>","Thermodynamics","T","F","Temperature","false","false",""
"","6344","html-keyboard-response","22","2.0.0","118374","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Rain produces heat.</div>","Thermodynamics","F","F","Heat source","true","false",""
"","1324","html-keyboard-response","23","2.0.0","120200","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Atoms have heat.</div>","Thermodynamics","F","T","Heat","false","false",""
"","7940","html-keyboard-response","24","2.0.0","128642","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Cold objects transfer heat to warm objects.</div>","Thermodynamics","F","F","Heat transfer","true","false",""
"","25724","html-keyboard-response","25","2.0.0","154867","pcj39q70rex","fawn"," ","<p>The next 20 statements will be about <b>Mechanics</b>. Press any key to continue.</p>","","","","","","",""
"","5377","html-keyboard-response","26","2.0.0","160246","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Forces can be straight or curved.</div>","Mechanics","F","T","Force","false","false",""
"","1475","html-keyboard-response","27","2.0.0","162222","pcj39q70rex","fawn","T","<div style=""font-size:30pt;"">Press T if you are paying attention. Do not press z or m.</div>","Mechanics","T3","T3","AttentionCheck","true","false",""
"","12936","html-keyboard-response","28","2.0.0","175661","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">A moving bullet loses speed.</div>","Mechanics","T","T","Velocity","true","false",""
"","7099","html-keyboard-response","29","2.0.0","183261","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Momentum can be transferred from one object to another.</div>","Mechanics","T","T","Momentum","true","false",""
"","5112","html-keyboard-response","30","2.0.0","188877","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Heavy balls fall through air faster than light balls.</div>","Mechanics","F","T","Gravity","false","false",""
"","4258","html-keyboard-response","31","2.0.0","193637","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Anvils fall through air faster than feathers.</div>","Mechanics","T","T","Gravity","true","false",""
"","25045","html-keyboard-response","32","2.0.0","219185","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Constant acceleration requires constant force.</div>","Mechanics","T","T","Acceleration","true","false",""
"","4495","html-keyboard-response","33","2.0.0","224182","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Forces can be balanced or unbalanced.</div>","Mechanics","T","F","Force","false","false",""
"","6840","html-keyboard-response","34","2.0.0","231524","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Bright objects fall through air faster than dark objects.</div>","Mechanics","F","F","Gravity","true","false",""
"","2194","html-keyboard-response","35","2.0.0","234220","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Color can be transferred from one object to another.</div>","Mechanics","F","F","Momentum","true","false",""
"","2180","html-keyboard-response","36","2.0.0","236902","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Forces can be male or female.</div>","Mechanics","F","F","Force","true","false",""
"","1756","html-keyboard-response","37","2.0.0","239161","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Forces can be strong or weak.</div>","Mechanics","T","T","Force","true","false",""
"","2171","html-keyboard-response","38","2.0.0","241834","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">A moving bullet loses weight.</div>","Mechanics","F","F","Velocity","true","false",""
"","4139","html-keyboard-response","39","2.0.0","246475","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Forces can be transferred from one object to another.</div>","Mechanics","F","T","Momentum","false","false",""
"","3397","html-keyboard-response","40","2.0.0","250375","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Constant motion requires constant force.</div>","Mechanics","F","T","Acceleration","false","false",""
"","2690","html-keyboard-response","41","2.0.0","253567","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Energy can be transferred from one object to another.</div>","Mechanics","T","F","Momentum","false","false",""
"","5441","html-keyboard-response","42","2.0.0","259509","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Pointy objects fall through air faster than flat objects.</div>","Mechanics","T","F","Gravity","false","false",""
"","2140","html-keyboard-response","43","2.0.0","262151","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Constant speed requires constant acceleration.</div>","Mechanics","F","F","Acceleration","true","false",""
"","3771","html-keyboard-response","44","2.0.0","266424","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Constant force can yield constant rest.</div>","Mechanics","T","F","Acceleration","false","false",""
"","1148","html-keyboard-response","45","2.0.0","268073","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">A moving bullet loses height.</div>","Mechanics","T","F","Velocity","false","false",""
"","5054","html-keyboard-response","46","2.0.0","273629","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">A moving bullet loses force.</div>","Mechanics","F","T","Velocity","false","false",""
"","1464","html-keyboard-response","47","2.0.0","275595","pcj39q70rex","fawn"," ","<p>The next 20 statements will be about <b>Evolution</b>. Press any key to continue.</p>","","","","","","",""
"","7111","html-keyboard-response","48","2.0.0","282707","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Most organisms are adapted to their environment.</div>","Evolution","T","T","Selection","true","false",""
"","4433","html-keyboard-response","49","2.0.0","287642","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Whales are more closely related to plants than fish.</div>","Evolution","F","F","Common ancestry","true","false",""
"","4094","html-keyboard-response","50","2.0.0","292237","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Humans are descended from chimpanzees.</div>","Evolution","F","T","Phylogeny","false","false",""
"","3972","html-keyboard-response","51","2.0.0","296710","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Humans are more closely related to apes than monkeys.</div>","Evolution","T","T","Common ancestry","true","false",""
"","1919","html-keyboard-response","52","2.0.0","299131","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Individual organisms evolve.</div>","Evolution","F","T","Adaptation","false","false",""
"","1662","html-keyboard-response","53","2.0.0","301295","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Biological species evolve.</div>","Evolution","T","T","Adaptation","true","false",""
"","2701","html-keyboard-response","54","2.0.0","304498","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Evolution requires long periods of time.</div>","Evolution","F","T","Variation","false","false",""
"","5200","html-keyboard-response","55","2.0.0","310199","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Inanimate objects evolve.</div>","Evolution","F","F","Adaptation","true","false",""
"","3111","html-keyboard-response","56","2.0.0","313813","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Most organisms die before leaving offspring.</div>","Evolution","T","F","Selection","false","false",""
"","7340","html-keyboard-response","57","2.0.0","321654","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Apes are more closely related to monkeys than humans.</div>","Evolution","F","T","Common ancestry","false","false",""
"","4423","html-keyboard-response","58","2.0.0","326579","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Computer viruses evolve.</div>","Evolution","T","F","Adaptation","false","false",""
"","5682","html-keyboard-response","59","2.0.0","332762","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Humans are descended from sea-dwelling creatures.</div>","Evolution","T","F","Phylogeny","false","false",""
"","4780","html-keyboard-response","60","2.0.0","338044","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Evolution requires climate stability.</div>","Evolution","F","F","Variation","true","false",""
"","3531","html-keyboard-response","61","2.0.0","342078","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Evolution requires within-species variation.</div>","Evolution","T","F","Variation","false","false",""
"","10120","html-keyboard-response","62","2.0.0","352699","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Whales are more closely related to humans than fish.</div>","Evolution","T","F","Common ancestry","false","false",""
"","2549","html-keyboard-response","63","2.0.0","355751","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Evolution requires differential survival.</div>","Evolution","T","T","Variation","true","false",""
"","1572","html-keyboard-response","64","2.0.0","357824","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Humans are descended from plants.</div>","Evolution","F","F","Phylogeny","true","false",""
"","1764","html-keyboard-response","65","2.0.0","360090","pcj39q70rex","fawn","T","<div style=""font-size:30pt;"">Press T if you are paying attention. Do not press z or m.</div>","Evolution","T3","T3","AttentionCheck","true","false",""
"","5435","html-keyboard-response","66","2.0.0","366027","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Humans are descended from tree-dwelling creatures.</div>","Evolution","T","T","Phylogeny","true","false",""
"","3620","html-keyboard-response","67","2.0.0","370149","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Most organisms have plenty to eat.</div>","Evolution","F","T","Selection","false","false",""
"","2027","html-keyboard-response","68","2.0.0","372679","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Most organisms live in temperate climates.</div>","Evolution","F","F","Selection","true","false",""
"","1543","html-keyboard-response","69","2.0.0","374723","pcj39q70rex","fawn"," ","<p>The next 20 statements will be about <b>Physiology</b>. Press any key to continue.</p>","","","","","","",""
"","2052","html-keyboard-response","70","2.0.0","376777","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Mushrooms can die.</div>","Physiology","T","F","Death","false","false",""
"","2784","html-keyboard-response","71","2.0.0","380063","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Bacteria turn food into energy.</div>","Physiology","T","F","Metabolism","false","false",""
"","6212","html-keyboard-response","72","2.0.0","386778","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">A baby can be a mother or a father.</div>","Physiology","F","F","Kinship","true","false",""
"","1870","html-keyboard-response","73","2.0.0","389149","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Rocks are alive.</div>","Physiology","F","F","Life","true","false",""
"","3572","html-keyboard-response","74","2.0.0","393223","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">People turn food into energy.</div>","Physiology","T","T","Metabolism","true","false",""
"","3495","html-keyboard-response","75","2.0.0","397220","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">A baby can be identical to an older sibling.</div>","Physiology","F","T","Kinship","false","false",""
"","1847","html-keyboard-response","76","2.0.0","399569","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Ferns can reproduce.</div>","Physiology","T","F","Reproduction","false","false",""
"","1172","html-keyboard-response","77","2.0.0","401242","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Clouds can die.</div>","Physiology","F","T","Death","false","false",""
