"success","rt","trial_type","trial_index","plugin_version","time_elapsed","random_id","participant_id","response","stimulus","category","correct_response","naive_theory","concept","is_consistent","correct","question_order"
"","4032","html-keyboard-response","78","2.0.0","405777","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Chairs can reproduce.</div>","Physiology","F","F","Reproduction","true","false",""
"","1750","html-keyboard-response","79","2.0.0","408029","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Coral is alive.</div>","Physiology","T","F","Life","false","false",""
"","3806","html-keyboard-response","80","2.0.0","412337","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">A baby can be an uncle or an aunt.</div>","Physiology","T","F","Kinship","false","false",""
"","2765","html-keyboard-response","81","2.0.0","415604","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Turtles can die.</div>","Physiology","T","T","Death","true","false",""
"","5032","html-keyboard-response","82","2.0.0","421138","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Tigers can reproduce.</div>","Physiology","T","T","Reproduction","true","false",""
"","2066","html-keyboard-response","83","2.0.0","423706","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Rocks turn food into energy.</div>","Physiology","F","F","Metabolism","true","false",""
"","2058","html-keyboard-response","84","2.0.0","426267","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">The sun is alive.</div>","Physiology","F","T","Life","false","false",""
"","1764","html-keyboard-response","85","2.0.0","428533","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Plants turn food into energy.</div>","Physiology","F","T","Metabolism","false","false",""
"","1636","html-keyboard-response","86","2.0.0","430671","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">A baby can be a niece or a nephew.</div>","Physiology","T","T","Kinship","true","false",""
"","1718","html-keyboard-response","87","2.0.0","432891","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Screwdrivers can die.</div>","Physiology","F","F","Death","true","false",""
"","1381","html-keyboard-response","88","2.0.0","434774","pcj39q70rex","fawn","T","<div style=""font-size:30pt;"">Press T if you are paying attention. Do not press z or m.</div>","Physiology","T3","T3","AttentionCheck","true","false",""
"","2898","html-keyboard-response","89","2.0.0","438173","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Caterpillars can reproduce.</div>","Physiology","F","T","Reproduction","false","false",""
"","987","html-keyboard-response","90","2.0.0","439663","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Fish are alive.</div>","Physiology","T","T","Life","true","false",""
"","1272","html-keyboard-response","91","2.0.0","441436","pcj39q70rex","fawn"," ","<p>The next 20 statements will be about <b>Germs</b>. Press any key to continue.</p>","","","","","","",""
"","6820","html-keyboard-response","92","2.0.0","448257","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Being depressed can make a person sick.</div>","Germs","T","F","Contagion","false","false",""
"","4261","html-keyboard-response","93","2.0.0","453020","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Germs have a shape.</div>","Germs","T","T","Microbe","true","false",""
"","2287","html-keyboard-response","94","2.0.0","455810","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Being happy can make a person sick.</div>","Germs","F","F","Contagion","true","false",""
"","3372","html-keyboard-response","95","2.0.0","459684","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Germs have DNA.</div>","Germs","T","F","Microbe","false","false",""
"","5577","html-keyboard-response","96","2.0.0","465763","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Heat kills germs.</div>","Germs","T","F","Sterilization","false","false",""
"","1602","html-keyboard-response","97","2.0.0","467867","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Being sneezed on can make a person sick.</div>","Germs","T","T","Contagion","true","false",""
"","3056","html-keyboard-response","98","2.0.0","471424","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Water kills germs.</div>","Germs","F","T","Sterilization","false","false",""
"","5198","html-keyboard-response","99","2.0.0","477124","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Sunshine contains germs.</div>","Germs","F","F","Contamination","true","false",""
"","4124","html-keyboard-response","100","2.0.0","481750","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Dish sponges contain germs.</div>","Germs","T","F","Contamination","false","false",""
"","1424","html-keyboard-response","101","2.0.0","483677","pcj39q70rex","fawn","T","<div style=""font-size:30pt;"">Press T if you are paying attention. Do not press z or m.</div>","Germs","T3","T3","AttentionCheck","true","false",""
"","3712","html-keyboard-response","102","2.0.0","487891","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Germs enter the body through the hair.</div>","Germs","F","F","Infection","true","false",""
"","1568","html-keyboard-response","103","2.0.0","489961","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Rotting meat contains germs.</div>","Germs","T","T","Contamination","true","false",""
"","1594","html-keyboard-response","104","2.0.0","492057","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Alcohol kills germs.</div>","Germs","T","T","Sterilization","true","false",""
"","2036","html-keyboard-response","105","2.0.0","494595","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Germs enter the body through the eyes.</div>","Germs","T","F","Infection","false","false",""
"","1747","html-keyboard-response","106","2.0.0","496844","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Urine contains germs.</div>","Germs","F","T","Contamination","false","false",""
"","1578","html-keyboard-response","107","2.0.0","498923","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Germs have an odor.</div>","Germs","F","T","Microbe","false","false",""
"","2282","html-keyboard-response","108","2.0.0","501707","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Germs enter the body through cuts.</div>","Germs","T","T","Infection","true","false",""
"","2417","html-keyboard-response","109","2.0.0","504626","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Germs enter the body through the skin.</div>","Germs","F","T","Infection","false","false",""
"","1503","html-keyboard-response","110","2.0.0","506631","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Kindness kills germs.</div>","Germs","F","F","Sterilization","true","false",""
"","4432","html-keyboard-response","111","2.0.0","511565","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Germs have feelings.</div>","Germs","F","F","Microbe","true","false",""
"","3491","html-keyboard-response","112","2.0.0","515559","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Being cold can make a person sick.</div>","Germs","F","T","Contagion","false","false",""
"","1260","html-keyboard-response","113","2.0.0","517320","pcj39q70rex","fawn"," ","<p>The next 20 statements will be about <b>Genetics</b>. Press any key to continue.</p>","","","","","","",""
"","3422","html-keyboard-response","114","2.0.0","520743","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Two brown-eyed parents could have a brown-eyed baby.</div>","Genetics","T","T","Dominance","true","false",""
"","4823","html-keyboard-response","115","2.0.0","526068","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Radiation can change one's genome.</div>","Genetics","T","T","Mutation","true","false",""
"","2753","html-keyboard-response","116","2.0.0","529324","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Men have more chromosomes than women.</div>","Genetics","F","F","Chromosome","true","false",""
"","11148","html-keyboard-response","117","2.0.0","540974","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Genes that code for eye color can be found in the liver.</div>","Genetics","T","F","Expression","false","false",""
"","2355","html-keyboard-response","118","2.0.0","543830","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Viruses can change one's genome.</div>","Genetics","T","F","Mutation","false","false",""
"","2802","html-keyboard-response","119","2.0.0","547133","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Intelligence is heritable.</div>","Genetics","T","F","Heritability","false","false",""
"","3616","html-keyboard-response","120","2.0.0","551251","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Humans have more chromosomes than mosquitoes.</div>","Genetics","T","T","Chromosome","true","false",""
"","5157","html-keyboard-response","121","2.0.0","556910","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Exercise can change one's genome.</div>","Genetics","F","T","Mutation","false","false",""
"","2681","html-keyboard-response","122","2.0.0","560094","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">A blue-eyed baby must have two blue-eyed parents.</div>","Genetics","F","T","Dominance","false","false",""
"","63","html-keyboard-response","123","2.0.0","560659","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Sunscreen can change one's genome.</div>","Genetics","F","F","Mutation","true","false",""
"","5646","html-keyboard-response","124","2.0.0","566807","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Genes that code for eye color can be found in hair.</div>","Genetics","F","F","Expression","true","false",""
"","1352","html-keyboard-response","125","2.0.0","568662","pcj39q70rex","fawn","T","<div style=""font-size:30pt;"">Press T if you are paying attention. Do not press z or m.</div>","Genetics","T3","T3","AttentionCheck","true","false",""
"","4818","html-keyboard-response","126","2.0.0","573981","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Skin cells have more chromosomes than egg cells.</div>","Genetics","T","F","Chromosome","false","false",""
"","2333","html-keyboard-response","127","2.0.0","576817","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Pierced ears are heritable.</div>","Genetics","F","F","Heritability","true","false",""
"","9251","html-keyboard-response","128","2.0.0","586570","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Genes that code for eye color can be found in the eye.</div>","Genetics","T","T","Expression","true","false",""
"","3995","html-keyboard-response","129","2.0.0","591066","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Two blue-eyed parents could have a brown-eyed baby.</div>","Genetics","F","F","Dominance","true","false",""
"","2486","html-keyboard-response","130","2.0.0","594054","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Hair color is heritable.</div>","Genetics","T","T","Heritability","true","false",""
"","3867","html-keyboard-response","131","2.0.0","598423","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Immunity to chickenpox is heritable.</div>","Genetics","F","T","Heritability","false","false",""
"","5127","html-keyboard-response","132","2.0.0","604052","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">Adults have more chromosomes than children.</div>","Genetics","F","T","Chromosome","false","false",""
"","2741","html-keyboard-response","133","2.0.0","607295","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Genes that code for eye color can be found in tears.</div>","Genetics","F","T","Expression","false","false",""
"","2821","html-keyboard-response","134","2.0.0","610619","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">Two brown-eyed parents could have a blue-eyed baby.</div>","Genetics","T","F","Dominance","false","false",""
"","5782","html-keyboard-response","135","2.0.0","616903","pcj39q70rex","fawn"," ","<p>The next 20 statements will be about <b>Fractions</b>. Press any key to continue.</p>","","","","","","",""
"","8472","html-keyboard-response","136","2.0.0","625377","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">1/13 is greater than 1/30.</div>","Fractions","T","F","Ordering","false","false",""
"","3861","html-keyboard-response","137","2.0.0","629741","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">All fractions are expressible as decimals.</div>","Fractions","F","T","Conversion","false","false",""
"","6194","html-keyboard-response","138","2.0.0","636437","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">There are numbers between 1/10 and 10/100.</div>","Fractions","F","T","Infinite density","false","false",""
"","13741","html-keyboard-response","139","2.0.0","650680","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">8 divided by 1/2 is 4.</div>","Fractions","F","T","Division","false","false",""
"","2841","html-keyboard-response","140","2.0.0","654023","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">All decimals are expressible as fractions.</div>","Fractions","T","T","Conversion","true","false",""
"","2997","html-keyboard-response","141","2.0.0","657523","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">8 divided by 2/1 is 3.</div>","Fractions","F","F","Division","true","false",""
"","3280","html-keyboard-response","142","2.0.0","661306","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">1/3 plus 1/3 is 2/3.</div>","Fractions","T","T","Addition","true","false",""
"","5285","html-keyboard-response","143","2.0.0","667094","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">1/17 is greater than 1/9.</div>","Fractions","F","T","Ordering","false","false",""
"","4861","html-keyboard-response","144","2.0.0","672457","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">There are numbers between 1/3 and 1/2.</div>","Fractions","T","F","Infinite density","false","false",""
"","3098","html-keyboard-response","145","2.0.0","676057","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">4 divided by 2/1 is 2.</div>","Fractions","T","T","Division","true","false",""
"","2965","html-keyboard-response","146","2.0.0","679524","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">There are numbers between 10 and 10.</div>","Fractions","F","F","Infinite density","true","false",""
"","1813","html-keyboard-response","147","2.0.0","681840","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">All integers are expressible as fractions.</div>","Fractions","T","F","Conversion","false","false",""
"","2101","html-keyboard-response","148","2.0.0","684443","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">There are numbers between 1 and 3.</div>","Fractions","T","T","Infinite density","true","false",""
"","1528","html-keyboard-response","149","2.0.0","686474","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">All fractions are expressible as integers.</div>","Fractions","F","F","Conversion","true","false",""
"","4880","html-keyboard-response","150","2.0.0","691855","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">2/3 plus 2/4 is 2/7.</div>","Fractions","F","T","Addition","false","false",""
"","4803","html-keyboard-response","151","2.0.0","697161","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">1/3 plus 1/3 is 1/3.</div>","Fractions","F","F","Addition","true","false",""
"","1370","html-keyboard-response","152","2.0.0","699033","pcj39q70rex","fawn","T","<div style=""font-size:30pt;"">Press T if you are paying attention. Do not press z or m.</div>","Fractions","T3","T3","AttentionCheck","true","false",""
"","2621","html-keyboard-response","153","2.0.0","702157","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">1/10 plus 1/10 is 1/5.</div>","Fractions","T","F","Addition","false","false",""
"","2398","html-keyboard-response","154","2.0.0","705057","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">4 divided by 1/2 is 8.</div>","Fractions","T","F","Division","false","false",""
"","3656","html-keyboard-response","155","2.0.0","709214","pcj39q70rex","fawn","Z","<div style=""font-size:30pt;"">12/13 is greater than 1/13.</div>","Fractions","T","T","Ordering","true","false",""
"","7573","html-keyboard-response","156","2.0.0","717290","pcj39q70rex","fawn","M","<div style=""font-size:30pt;"">1/17 is greater than 16/17.</div>","Fractions","F","F","Ordering","true","false",""
"","3119","html-keyboard-response","157","2.0.0","720910","pcj39q70rex","fawn"," ","
      <p>Thank you for completing this portion of the 
      experiment. We now have a few  questions for you.</p>
      <p>Press any key to proceed, and click submit once you are 
      done with the questions. Thanks! </p>
      ","","","","","","",""
"","9559","survey-multi-choice","158","null","730475","pcj39q70rex","fawn","{""grade"":""3rd Year"",""gender"":""Male""}","","","","","","","","[0,1]"
"","54617","survey","159","4.0.0","785145","pcj39q70rex","fawn","{""age"":20,""major"":""Cogs Sci Design & Interaction"",""experiment_topic"":""Seeing how much we know about certain facts"",""technical_difficulties"":""No""}","","","","","","","",""
